"","HCR_name","beta","2018","2019","2020","2021","2022","2023","2028","2038","stat_name"
"1","Btarget0-Blimit0-Bban0",1,31000,16000,36000,52000,63000,69000,72000,71000,"catch.mean"
"2","Btarget0-Blimit0-Bban0",0.9,31000,15000,34000,50000,62000,69000,72000,71000,"catch.mean"
"3","Btarget0-Blimit0-Bban0",0.8,31000,14000,32000,48000,61000,68000,71000,71000,"catch.mean"
"4","Btarget0-Blimit0-Bban0",0.7,31000,12000,30000,46000,59000,66000,70000,70000,"catch.mean"
"5","Btarget0-Blimit0-Bban0",0.6,31000,11000,27000,42000,56000,63000,68000,68000,"catch.mean"
"6","Btarget0-Blimit0-Bban0",0.5,31000,9000,24000,38000,51000,59000,65000,65000,"catch.mean"
"7","Btarget0-Blimit1-Bban0",1,31000,20000,33000,48000,61000,68000,72000,71000,"catch.mean"
"8","Btarget0-Blimit1-Bban0",0.9,31000,19000,31000,47000,60000,67000,72000,71000,"catch.mean"
"9","Btarget0-Blimit1-Bban0",0.8,31000,17000,30000,46000,59000,67000,71000,71000,"catch.mean"
"10","Btarget0-Blimit1-Bban0",0.7,31000,15000,28000,44000,57000,65000,70000,70000,"catch.mean"
"11","Btarget0-Blimit1-Bban0",0.6,31000,14000,25000,41000,54000,63000,68000,68000,"catch.mean"
"12","Btarget0-Blimit1-Bban0",0.5,31000,12000,23000,37000,50000,59000,65000,65000,"catch.mean"
"13","Btarget1-Blimit0-Bban0",1,31000,20000,40000,53000,63000,68000,71000,70000,"catch.mean"
"14","Btarget1-Blimit0-Bban0",0.9,31000,18000,38000,53000,64000,69000,71000,71000,"catch.mean"
"15","Btarget1-Blimit0-Bban0",0.8,31000,16000,36000,52000,63000,69000,72000,71000,"catch.mean"
"16","Btarget1-Blimit0-Bban0",0.7,31000,15000,34000,50000,62000,68000,72000,71000,"catch.mean"
"17","Btarget1-Blimit0-Bban0",0.6,31000,13000,31000,47000,60000,67000,71000,71000,"catch.mean"
"18","Btarget1-Blimit0-Bban0",0.5,31000,11000,28000,44000,57000,64000,69000,69000,"catch.mean"
"19","Btarget1-Blimit1-Bban0",1,31000,24000,35000,47000,59000,66000,71000,70000,"catch.mean"
"20","Btarget1-Blimit1-Bban0",0.9,31000,23000,34000,48000,60000,67000,71000,71000,"catch.mean"
"21","Btarget1-Blimit1-Bban0",0.8,31000,21000,33000,48000,61000,68000,72000,71000,"catch.mean"
"22","Btarget1-Blimit1-Bban0",0.7,31000,19000,31000,47000,60000,67000,72000,71000,"catch.mean"
"23","Btarget1-Blimit1-Bban0",0.6,31000,17000,29000,45000,59000,66000,71000,71000,"catch.mean"
"24","Btarget1-Blimit1-Bban0",0.5,31000,14000,26000,42000,56000,64000,69000,69000,"catch.mean"
"25","Btarget0-Blimit0-Bban0",1,0,0,0,0,12,30,47,47,"Pr(SSB>SSBtarget)"
"26","Btarget0-Blimit0-Bban0",0.9,0,0,0,1,29,65,72,72,"Pr(SSB>SSBtarget)"
"27","Btarget0-Blimit0-Bban0",0.8,0,0,0,1,48,79,88,93,"Pr(SSB>SSBtarget)"
"28","Btarget0-Blimit0-Bban0",0.7,0,0,0,3,63,92,97,100,"Pr(SSB>SSBtarget)"
"29","Btarget0-Blimit0-Bban0",0.6,0,0,0,9,88,97,100,100,"Pr(SSB>SSBtarget)"
"30","Btarget0-Blimit0-Bban0",0.5,0,0,0,24,93,99,100,100,"Pr(SSB>SSBtarget)"
"31","Btarget0-Blimit1-Bban0",1,0,0,0,0,7,28,47,47,"Pr(SSB>SSBtarget)"
"32","Btarget0-Blimit1-Bban0",0.9,0,0,0,0,25,57,72,72,"Pr(SSB>SSBtarget)"
"33","Btarget0-Blimit1-Bban0",0.8,0,0,0,1,37,78,88,93,"Pr(SSB>SSBtarget)"
"34","Btarget0-Blimit1-Bban0",0.7,0,0,0,2,59,90,97,100,"Pr(SSB>SSBtarget)"
"35","Btarget0-Blimit1-Bban0",0.6,0,0,0,5,82,96,100,100,"Pr(SSB>SSBtarget)"
"36","Btarget0-Blimit1-Bban0",0.5,0,0,0,16,92,99,100,100,"Pr(SSB>SSBtarget)"
"37","Btarget1-Blimit0-Bban0",1,0,0,0,1,17,32,47,49,"Pr(SSB>SSBtarget)"
"38","Btarget1-Blimit0-Bban0",0.9,0,0,0,1,35,67,74,74,"Pr(SSB>SSBtarget)"
"39","Btarget1-Blimit0-Bban0",0.8,0,0,0,6,60,81,88,95,"Pr(SSB>SSBtarget)"
"40","Btarget1-Blimit0-Bban0",0.7,0,0,0,19,86,94,99,100,"Pr(SSB>SSBtarget)"
"41","Btarget1-Blimit0-Bban0",0.6,0,0,0,31,93,98,100,100,"Pr(SSB>SSBtarget)"
"42","Btarget1-Blimit0-Bban0",0.5,0,0,0,52,97,100,100,100,"Pr(SSB>SSBtarget)"
"43","Btarget1-Blimit1-Bban0",1,0,0,0,0,9,25,47,49,"Pr(SSB>SSBtarget)"
"44","Btarget1-Blimit1-Bban0",0.9,0,0,0,0,24,56,74,74,"Pr(SSB>SSBtarget)"
"45","Btarget1-Blimit1-Bban0",0.8,0,0,0,2,44,80,88,95,"Pr(SSB>SSBtarget)"
"46","Btarget1-Blimit1-Bban0",0.7,0,0,0,8,71,94,99,100,"Pr(SSB>SSBtarget)"
"47","Btarget1-Blimit1-Bban0",0.6,0,0,0,27,90,98,100,100,"Pr(SSB>SSBtarget)"
"48","Btarget1-Blimit1-Bban0",0.5,0,0,0,41,96,99,100,100,"Pr(SSB>SSBtarget)"
"49","Btarget0-Blimit0-Bban0",1,0,0,14,90,100,100,100,100,"Pr(SSB>SSBlow)"
"50","Btarget0-Blimit0-Bban0",0.9,0,0,20,95,100,100,100,100,"Pr(SSB>SSBlow)"
"51","Btarget0-Blimit0-Bban0",0.8,0,0,31,98,100,100,100,100,"Pr(SSB>SSBlow)"
"52","Btarget0-Blimit0-Bban0",0.7,0,0,45,99,100,100,100,100,"Pr(SSB>SSBlow)"
"53","Btarget0-Blimit0-Bban0",0.6,0,0,52,100,100,100,100,100,"Pr(SSB>SSBlow)"
"54","Btarget0-Blimit0-Bban0",0.5,0,0,61,100,100,100,100,100,"Pr(SSB>SSBlow)"
"55","Btarget0-Blimit1-Bban0",1,0,0,6,77,97,100,100,100,"Pr(SSB>SSBlow)"
"56","Btarget0-Blimit1-Bban0",0.9,0,0,9,88,100,100,100,100,"Pr(SSB>SSBlow)"
"57","Btarget0-Blimit1-Bban0",0.8,0,0,15,92,100,100,100,100,"Pr(SSB>SSBlow)"
"58","Btarget0-Blimit1-Bban0",0.7,0,0,21,97,100,100,100,100,"Pr(SSB>SSBlow)"
"59","Btarget0-Blimit1-Bban0",0.6,0,0,37,98,100,100,100,100,"Pr(SSB>SSBlow)"
"60","Btarget0-Blimit1-Bban0",0.5,0,0,44,100,100,100,100,100,"Pr(SSB>SSBlow)"
"61","Btarget1-Blimit0-Bban0",1,0,0,5,59,94,98,100,100,"Pr(SSB>SSBlow)"
"62","Btarget1-Blimit0-Bban0",0.9,0,0,8,80,97,99,100,100,"Pr(SSB>SSBlow)"
"63","Btarget1-Blimit0-Bban0",0.8,0,0,13,90,99,100,100,100,"Pr(SSB>SSBlow)"
"64","Btarget1-Blimit0-Bban0",0.7,0,0,20,95,100,100,100,100,"Pr(SSB>SSBlow)"
"65","Btarget1-Blimit0-Bban0",0.6,0,0,38,98,100,100,100,100,"Pr(SSB>SSBlow)"
"66","Btarget1-Blimit0-Bban0",0.5,0,0,47,100,100,100,100,100,"Pr(SSB>SSBlow)"
"67","Btarget1-Blimit1-Bban0",1,0,0,1,36,85,96,100,100,"Pr(SSB>SSBlow)"
"68","Btarget1-Blimit1-Bban0",0.9,0,0,3,53,94,98,100,100,"Pr(SSB>SSBlow)"
"69","Btarget1-Blimit1-Bban0",0.8,0,0,5,74,97,99,100,100,"Pr(SSB>SSBlow)"
"70","Btarget1-Blimit1-Bban0",0.7,0,0,11,90,100,100,100,100,"Pr(SSB>SSBlow)"
"71","Btarget1-Blimit1-Bban0",0.6,0,0,19,95,100,100,100,100,"Pr(SSB>SSBlow)"
"72","Btarget1-Blimit1-Bban0",0.5,0,0,32,98,100,100,100,100,"Pr(SSB>SSBlow)"
"73","Btarget0-Blimit0-Bban0",1,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"74","Btarget0-Blimit0-Bban0",0.9,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"75","Btarget0-Blimit0-Bban0",0.8,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"76","Btarget0-Blimit0-Bban0",0.7,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"77","Btarget0-Blimit0-Bban0",0.6,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"78","Btarget0-Blimit0-Bban0",0.5,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"79","Btarget0-Blimit1-Bban0",1,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"80","Btarget0-Blimit1-Bban0",0.9,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"81","Btarget0-Blimit1-Bban0",0.8,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"82","Btarget0-Blimit1-Bban0",0.7,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"83","Btarget0-Blimit1-Bban0",0.6,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"84","Btarget0-Blimit1-Bban0",0.5,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"85","Btarget1-Blimit0-Bban0",1,0,2,98,100,100,100,100,100,"Pr(SSB>SSBlim)"
"86","Btarget1-Blimit0-Bban0",0.9,0,2,98,100,100,100,100,100,"Pr(SSB>SSBlim)"
"87","Btarget1-Blimit0-Bban0",0.8,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"88","Btarget1-Blimit0-Bban0",0.7,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"89","Btarget1-Blimit0-Bban0",0.6,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"90","Btarget1-Blimit0-Bban0",0.5,0,2,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"91","Btarget1-Blimit1-Bban0",1,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"92","Btarget1-Blimit1-Bban0",0.9,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"93","Btarget1-Blimit1-Bban0",0.8,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"94","Btarget1-Blimit1-Bban0",0.7,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"95","Btarget1-Blimit1-Bban0",0.6,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
"96","Btarget1-Blimit1-Bban0",0.5,100,89,100,100,100,100,100,100,"Pr(SSB>SSBlim)"
